contact_name,contact_title,company_name,phone,source
Ian Devling,Marketing Manager,"Pavlova, Ltd.",(03) 444-2343,Supplier
Pirkko Koskitalo,Accounting Manager,Wartian Herkku,981-443655,Customer
Janete Limeira,Assistant Sales Agent,Ricardo Adocicados,(21) 555-3412,Customer
Guylène Nodier,Sales Manager,Aux joyeux ecclésiastiques,(1) 03.83.00.68,Supplier
Lars Peterson,Sales Agent,PB Knäckebröd AB,031-987 65 43,Supplier
Patricia McKenna,Sales Associate,Hungry Owl All-Night Grocers,2967 542,Customer
Palle Ibsen,Sales Manager,Vaffeljernet,86 21 32 43,Customer
Dominique Perrier,Marketing Manager,Spécialités du monde,(1) 47.55.60.10,Customer
Hanna Moos,Sales Representative,Blauer See Delikatessen,0621-08460,Customer
Pedro Afonso,Sales Associate,Comércio Mineiro,(11) 555-7647,Customer
Art Braunschweiger,Sales Manager,Split Rail Beer & Ale,(307) 555-4680,Customer
Patricio Simpson,Sales Agent,Cactus Comidas para llevar,(1) 135-5555,Customer
Jean-Guy Lauzon,Marketing Manager,Ma Maison,(514) 555-9022,Supplier
Renate Messner,Sales Representative,Lehmanns Marktstand,069-0245984,Customer
Paul Henriot,Accounting Manager,Vins et alcools Chevalier,26.47.15.10,Customer
Georg Pipps,Sales Manager,Piccolo und mehr,6562-9722,Customer
Martine Rancé,Assistant Sales Agent,Folies gourmandes,20.16.10.16,Customer
Sergio Gutiérrez,Sales Representative,Rancho grande,(1) 123-5555,Customer
Rene Phillips,Sales Representative,Old World Delicatessen,(907) 555-7584,Customer
Rita Müller,Sales Representative,Die Wandernde Kuh,0711-020361,Customer
Alejandra Camino,Accounting Manager,Romero y tomillo,(91) 745 6200,Customer
Ana Trujillo,Owner,Ana Trujillo Emparedados y helados,(5) 555-4729,Customer
Charlotte Cooper,Purchasing Manager,Exotic Liquids,(171) 555-2222,Supplier
Paula Parente,Sales Manager,Wellington Importadora,(14) 555-8122,Customer
Jonas Bergulfsen,Owner,Santé Gourmet,07-98 92 35,Customer
Yvonne Moncada,Sales Agent,Océano Atlántico Ltda.,(1) 135-5333,Customer
Matti Karttunen,Owner/Marketing Assistant,Wilman Kala,90-224 8858,Customer
John Steel,Marketing Manager,Lazy K Kountry Store,(509) 555-7969,Customer
Carlos González,Accounting Manager,LILA-Supermercado,(9) 331-6954,Customer
Petra Winkler,Sales Manager,Heli Süßwaren GmbH & Co. KG,(010) 9984510,Supplier
Robb Merchant,Wholesale Account Agent,New England Seafood Cannery,(617) 555-3267,Supplier
Shelley Burke,Order Administrator,New Orleans Cajun Delights,(100) 555-4822,Supplier
Elio Rossi,Sales Representative,Formaggi Fortini s.r.l.,(0544) 60323,Supplier
Paolo Accorti,Sales Representative,Franchi S.p.A.,011-4988260,Customer
Miguel Angel Paolino,Owner,Tortuga Restaurante,(5) 555-2933,Customer
Paula Wilson,Assistant Sales Representative,Rattlesnake Canyon Grocery,(505) 555-5939,Customer
Simon Crowther,Sales Associate,North/South,(171) 555-7733,Customer
Anne Heikkonen,Product Manager,Karkki Oy,(953) 10956,Supplier
Beate Vileid,Marketing Manager,Norske Meierier,(0)2-953010,Supplier
Helen Bennett,Marketing Manager,Island Trading,(198) 555-8888,Customer
Chandra Leka,Owner,Leka Trading,555-8787,Supplier
Daniel Tonini,Sales Representative,La corne d'abondance,30.59.84.10,Customer
Yoshi Latimer,Sales Representative,Hungry Coyote Import Store,(503) 555-6874,Customer
Eliane Noz,Sales Representative,Gai pâturage,38.76.98.06,Supplier
Philip Cramer,Sales Associate,Königlich Essen,0555-09876,Customer
Elizabeth Brown,Sales Representative,Consolidated Holdings,(171) 555-2282,Customer
Alexander Feuer,Marketing Assistant,Morgenstern Gesundkost,0342-023176,Customer
Marie Delamare,Sales Manager,Escargots Nouveaux,85.57.00.07,Supplier
Carine Schmitt,Marketing Manager,France restauration,40.32.21.21,Customer
José Pedro Freyre,Sales Manager,Godos Cocina Típica,(95) 555 82 82,Customer
Lúcia Carvalho,Marketing Assistant,Queen Cozinha,(11) 555-1189,Customer
Isabel de Castro,Sales Representative,Princesa Isabel Vinhos,(1) 356-5634,Customer
Howard Snyder,Marketing Manager,Great Lakes Food Market,(503) 555-7555,Customer
Carlos Hernández,Sales Representative,HILARION-Abastos,(5) 555-1340,Customer
Giovanni Rovelli,Marketing Manager,Magazzini Alimentari Riuniti,035-640230,Customer
Carlos Diaz,Marketing Manager,Refrescos Americanas LTDA,(11) 555 4640,Supplier
Lino Rodriguez,Sales Manager,Furia Bacalhau e Frutos do Mar,(1) 354-2534,Customer
Anabela Domingues,Sales Representative,Tradição Hipermercados,(11) 555-2167,Customer
Maurizio Moroni,Sales Associate,Reggiani Caseifici,0522-556721,Customer
Janine Labrune,Owner,Du monde entier,40.67.88.88,Customer
Eduardo Saavedra,Marketing Manager,Galería del gastrónomo,(93) 203 4560,Customer
Regina Murphy,Sales Representative,Grandma Kelly's Homestead,(313) 555-5735,Supplier
Karl Jablonski,Owner,White Clover Markets,(206) 555-4112,Customer
Guillermo Fernández,Sales Representative,Pericles Comidas clásicas,(5) 552-3745,Customer
Sven Petersen,Coordinator Foreign Markets,Nord-Ost-Fisch Handelsgesellschaft mbH,(04721) 8713,Supplier
Frédérique Citeaux,Marketing Manager,Blondesddsl père et fils,88.60.15.31,Customer
Bernardo Batista,Accounting Manager,Que Delícia,(21) 555-4252,Customer
Yoshi Tannamuri,Marketing Assistant,Laughing Bacchus Wine Cellars,(604) 555-3392,Customer
Jose Pavarotti,Sales Representative,Save-a-lot Markets,(208) 555-8097,Customer
Sven Ottlieb,Order Administrator,Drachenblut Delikatessen,0241-039123,Customer
Jaime Yorres,Owner,Let's Stop N Shop,(415) 555-5938,Customer
Felipe Izquierdo,Owner,LINO-Delicateses,(8) 34-56-12,Customer
Peter Franken,Marketing Manager,Frankenversand,089-0877310,Customer
Hari Kumar,Sales Manager,Seven Seas Imports,(171) 555-1717,Customer
Roland Mendel,Sales Manager,Ernst Handel,7675-3425,Customer
Mary Saveley,Sales Agent,Victuailles en stock,78.32.54.86,Customer
Ann Devon,Sales Agent,Eastern Connection,(171) 555-0297,Customer
Dirk Luchte,Accounting Manager,Zaanse Snoepfabriek,(12345) 1212,Supplier
Karin Josephs,Marketing Manager,Toms Spezialitäten,0251-031259,Customer
Marie Bertrand,Owner,Paris spécialités,(1) 42.34.22.66,Customer
Mario Pontes,Accounting Manager,Hanari Carnes,(21) 555-0091,Customer
Manuel Pereira,Owner,GROSELLA-Restaurante,(2) 283-2951,Customer
Niels Petersen,Sales Manager,Lyngbysild,43844108,Supplier
Helvetius Nagy,Sales Associate,Trail's Head Gourmet Provisioners,(206) 555-8257,Customer
Laurence Lebihan,Owner,Bon app',91.24.45.40,Customer
Pascale Cartrain,Accounting Manager,Suprêmes délices,(071) 23 67 22 20,Customer
Chantal Goulet,Accounting Manager,Forêts d'érables,(514) 555-2955,Supplier
Victoria Ashworth,Sales Representative,B's Beverages,(171) 555-1212,Customer
Henriette Pfalzheim,Owner,Ottilies Käseladen,0221-0644327,Customer
Martin Bein,International Marketing Mgr.,Plutzer Lebensmittelgroßmärkte AG,(069) 992755,Supplier
Catherine Dewey,Sales Agent,Maison Dewey,(02) 201 24 67,Customer
Martín Sommer,Owner,Bólido Comidas preparadas,(91) 555 22 82,Customer
Horst Kloss,Accounting Manager,QUICK-Stop,0372-035188,Customer
Antonio Moreno,Owner,Antonio Moreno Taquería,(5) 555-3932,Customer
Aria Cruz,Marketing Assistant,Familia Arquibaldo,(11) 555-9857,Customer
Annette Roulet,Sales Manager,La maison d'Asie,61.77.61.10,Customer
Mayumi Ohno,Marketing Representative,Mayumi's,(06) 431-7877,Supplier
Liz Nixon,Marketing Manager,The Big Cheese,(503) 555-3612,Customer
Thomas Hardy,Sales Representative,Around the Horn,(171) 555-7788,Customer
Liu Wong,Marketing Assistant,The Cracker Box,(406) 555-5834,Customer
Maria Larsson,Owner,Folk och fä HB,0695-34 67 21,Customer
Elizabeth Lincoln,Accounting Manager,Bottom-Dollar Markets,(604) 555-4729,Customer
André Fonseca,Sales Associate,Gourmet Lanchonetes,(11) 555-9482,Customer
Antonio del Valle Saavedra,Export Administrator,Cooperativa de Quesos 'Las Cabras',(98) 598 76 54,Supplier
Christina Berglund,Order Administrator,Berglunds snabbköp,0921-12 34 65,Customer
Giovanni Giudici,Order Administrator,Pasta Buttini s.r.l.,(089) 6547665,Supplier
Wendy Mackenzie,Sales Representative,"G'day, Mate",(02) 555-5914,Supplier
Cheryl Saylor,regional Account Rep.,Bigfoot Breweries,(503) 555-9931,Supplier
Jytte Petersen,Owner,Simons bistro,31 12 34 56,Customer
Michael Holz,Sales Manager,Richter Supermarkt,0897-034214,Customer
Peter Wilson,Sales Representative,"Specialty Biscuits, Ltd.",(161) 555-4448,Supplier
Maria Anders,Sales Representative,Alfreds Futterkiste,030-0074321,Customer
Michael Björn,Sales Representative,Svensk Sjöföda AB,08-123 45 67,Supplier
Yoshi Nagase,Marketing Manager,Tokyo Traders,(03) 3555-5011,Supplier
Jean Fresnière,Marketing Assistant,Mère Paillarde,(514) 555-8054,Customer
Diego Roel,Accounting Manager,FISSA Fabrica Inter. Salchichas S.A.,(91) 555 94 44,Customer
Fran Wilson,Sales Manager,Lonesome Pine Restaurant,(503) 555-9573,Customer
Zbyszek Piestrzeniewicz,Owner,Wolski  Zajazd,(26) 642-7012,Customer
Yang Wang,Owner,Chop-suey Chinese,0452-076545,Customer
Francisco Chang,Marketing Manager,Centro comercial Moctezuma,(5) 555-3392,Customer
